# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    %2 : I32 = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    Primitive::return(%2)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
}


# [No.138] ✓construct.1245 @ctx.addr=0x55c7be16f710
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1245[fg_1218](
) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1241, FuncGraph::fg_1242, FuncGraph::fg_1243, FuncGraph::fg_1244)    #(Func, Func, Func, Func)    # fg_1241=construct.1241, fg_1242=construct.1242, fg_1243=construct.1243, fg_1244=construct.1244 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Tuple[Func*4] = FuncGraph::fg_1122(%1)    #(Tuple[Func*4])    # fg_1122=ms_iter.1122 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7be175b90
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 1024, 8, 8] = FuncGraph::fg_1255(%2, %para274)    #(Tuple[Func*4], Tensor(F32)[32, 512, 12, 12])    # fg_1255=⤾✓construct.1255 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7be175de0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.139] ↓construct.1247 @ctx.addr=0x55c7c546edd0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1247(
        %para289 : Tensor(F32)[32, 1024, 8, 8]    # Φinput_data
    ) {
    Primitive::return(%para289)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(172)/        return input_data/
}


# [No.140] ✓construct.1249 @ctx.addr=0x55c7c521f2c0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_1249[fg_1098](
) {
    %1 : Tensor(F32)[32, 64, 252, 252] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I32(0), I32(0), I32(0), I32(0)), offset_a=I32(0), data_format="NCHW", group=I32(1), output_names=["output"], dilation=(I32(1), I32(1), I32(1), I32(1)), mode=I32(1), input_names=["x", "w"], kernel_size=(I32(3), I32(3)), out_channel=I32(64), pad_mode="valid", pad=I32(0), stride=(I32(1), I32(1), I32(1), I32(1))](%para277, %para5)    #(Tensor(F32)[32, 64, 254, 254], Ref[Tensor(F32)][64, 64, 3, 3]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[32, 64, 252, 252] = DoSignaturePrimitive::S-Prim-BiasAdd[data_format="NCHW", input_names=["x", "b"], output_names=["output"]](%1, %para6)    #(Tensor(F32)[32, 64, 252, 252], Ref[Tensor(F32)][64]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/
    %3 : Tensor(F32)[32, 64, 252, 252] = FuncGraph::fg_1256(%2)    #(Tensor(F32)[32, 64, 252, 252])    # fg_1256=↓construct.1256 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c52234e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.141] ⥁✓construct.1132 @ctx.addr=0x55c7c8ef3480
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1132[fg_1123](
) {
    %1 : Tuple[Func,Tuple[]] = FuncGraph::fg_1157(%para124)    #(Tuple[Func])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8efc520
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f05520
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 64, 252, 252] = %2(%para125)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f05370
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c48fe900
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 64, 252, 252] = FuncGraph::fg_1123(%4, %3)    #(Tuple[], Tensor(F32)[32, 64, 252, 252])    # fg_1123=⤾✓construct.1123 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c48fe7c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.141] ms_iter.1122 @ctx.addr=0x55c7c8f71520
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(91)/def ms_iter(xs):/
funcgraph fg_1122(
        %para290 : Tuple[Func*4]    # xs
    ) {
    %1 : Func = Primitive::getattr(%para123, "__ms_iter__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    %2 : Tuple[Func*4] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    Primitive::return(%2)    #(Tuple[Func*4]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
}


# [No.141] ⤾✓construct.1252 @ctx.addr=0x55c7c8f71770
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1252(
        %para291 : Tuple[Func*4]    # @cell
        , %para292 : Tensor(F32)[32, 64, 126, 126]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para291)    #(Tuple[Func*4])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1257, FuncGraph::fg_1258)    #(Bool, Func, Func)    # fg_1257=⥁✓construct.1257, fg_1258=↓✓construct.1258 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 122, 122] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c90852b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.142] ms_iter.1122 @ctx.addr=0x55c7c8f70880
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(91)/def ms_iter(xs):/
funcgraph fg_1122(
        %para293 : Tuple[Func*4]    # xs
    ) {
    %1 : Func = Primitive::getattr(%para123, "__ms_iter__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    %2 : Tuple[Func*4] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    Primitive::return(%2)    #(Tuple[Func*4]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
}


# [No.142] ⤾✓construct.1253 @ctx.addr=0x55c7c8f70ad0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1253(
        %para294 : Tuple[Func*4]    # @cell
        , %para295 : Tensor(F32)[32, 128, 61, 61]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para294)    #(Tuple[Func*4])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1259, FuncGraph::fg_1260)    #(Bool, Func, Func)    # fg_1259=⥁✓construct.1259, fg_1260=↓✓construct.1260 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 256, 57, 57] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c903da90
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.143] ms_iter.1122 @ctx.addr=0x55c7bdb9d280
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(91)/def ms_iter(xs):/
funcgraph fg_1122(
        %para296 : Tuple[Func*4]    # xs
    ) {
    %1 : Func = Primitive::getattr(%para123, "__ms_iter__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    %2 : Tuple[Func*4] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
    Primitive::return(%2)    #(Tuple[Func*4]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(93)/    return xs.__ms_iter__()/
}


# [No.143] ⤾✓construct.1254 @ctx.addr=0x55c7bdb9d4d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1254(
        %para297 : Tuple[Func*4]    # @cell
        , %para298 : Tensor(F32)[32, 256, 28, 28]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para297)    #(Tuple[Func*4])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1261, FuncGraph::fg_1262)    #(Bool, Func, Func)    # fg_1261=⥁✓construct.1261, fg_1262=↓✓construct.1262 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 512, 24, 24] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdbafdf0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
